,study_id,site_id,yield,yield_treatments_pollen_supplement,fruits_per_plant,seeds_per_fruit,observed_pollinator_richness,abundance,ab_honeybee,ab_bombus,ab_wildbees,ab_syrphids,ab_humbleflies,ab_other_flies,ab_beetles,ab_lepidoptera,ab_nonbee_hymenoptera,ab_others,visitation_rate,visit_honeybee,visit_bombus,visit_wildbees,visit_syrphids,visit_humbleflies,visit_other_flies,visit_beetles,visit_lepidoptera,visit_nonbee_hymenoptera,visit_others
1979,Marcos_Minarro_Malus_domestica_Spain_2015,Sel01,21.6666666666667,28.3333333333333,484.2,6.34285714285714,15.0,125.998,18.0,34.0,3.0,68.998,0.0,2.0,0.0,0.0,0.0,0.0,3.54799014431538,0.506863780359028,0.957409362900387,0.0844772967265048,1.94292150651179,0.0,0.0563181978176698,0.0,0.0,0.0,0.0
1980,Marcos_Minarro_Malus_domestica_Spain_2015,Ria02,20.0,55.0,527.6,4.11111111111111,11.0,46.0,26.0,1.0,2.0,6.0,0.0,4.0,3.0,3.0,0.0,1.0,1.79863147605083,1.01661779081134,0.0391006842619746,0.0782013685239492,0.234604105571848,0.0,0.156402737047898,0.117302052785924,0.117302052785924,0.0,0.0391006842619746
1981,Marcos_Minarro_Malus_domestica_Spain_2015,Tor03,16.6666666666667,26.6666666666667,409.2,7.2,9.0,64.0,40.0,0.0,1.0,9.0,0.0,6.0,7.0,1.0,0.0,0.0,1.89489267209474,1.18430792005922,0.0,0.0296076980014804,0.266469282013323,0.0,0.177646188008882,0.207253886010363,0.0296076980014804,0.0,0.0
1982,Marcos_Minarro_Malus_domestica_Spain_2015,Gai04,43.3333333333333,70.0,842.0,6.20238095238095,8.0,60.0,38.0,2.0,1.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,1.82301557159134,1.15457652867452,0.0607671857197114,0.0303835928598557,0.546904671477402,0.0,0.0303835928598557,0.0,0.0,0.0,0.0
1983,Marcos_Minarro_Malus_domestica_Spain_2015,Sor05,15.0,36.6666666666667,735.5,5.88888888888889,11.0,100.0,75.0,1.0,6.0,9.0,0.0,2.0,7.0,0.0,0.0,0.0,2.95420974889217,2.21565731166913,0.0295420974889217,0.17725258493353,0.265878877400295,0.0,0.0590841949778434,0.206794682422452,0.0,0.0,0.0
1984,Marcos_Minarro_Malus_domestica_Spain_2015,Bus06,55.0,80.0,789.3,7.62706552706553,12.0,84.0,63.0,0.0,4.0,12.0,0.0,4.0,1.0,0.0,0.0,0.0,2.85471537807986,2.1410365335599,0.0,0.135938827527613,0.407816482582838,0.0,0.135938827527613,0.0339847068819031,0.0,0.0,0.0
1985,Marcos_Minarro_Malus_domestica_Spain_2015,Cam07,20.0,50.0,708.9,6.69444444444445,9.0,101.001,78.0,1.0,3.001,3.0,0.0,15.0,1.0,0.0,0.0,0.0,2.94249089584851,2.27239621267298,0.0291332847778587,0.087428987618354,0.0873998543335761,0.0,0.436999271667881,0.0291332847778587,0.0,0.0,0.0
1986,Marcos_Minarro_Malus_domestica_Spain_2015,Cey08,15.0,35.0,599.3,6.62222222222222,19.0,81.001,17.0,3.0,14.001,43.0,0.0,3.0,0.0,1.0,0.0,0.0,2.73305778152678,0.573597638127372,0.101223112610713,0.472408266554196,1.45086461408688,0.0,0.101223112610713,0.0,0.0337410375369043,0.0,0.0
1987,Marcos_Minarro_Malus_domestica_Spain_2015,Cay09,46.6666666666667,46.6666666666667,720.9,7.74404761904762,10.0,83.0,60.0,8.0,4.0,7.0,0.0,3.0,1.0,0.0,0.0,0.0,2.69152817186867,1.94568301580867,0.259424402107823,0.129712201053912,0.226996351844345,0.0,0.0972841507904337,0.0324280502634779,0.0,0.0,0.0
1988,Marcos_Minarro_Malus_domestica_Spain_2015,Por10,31.6666666666667,66.6666666666667,647.9,6.95238095238095,13.0,56.001,32.0,1.0,3.001,18.0,0.0,1.0,1.0,0.0,0.0,0.0,1.62971262277192,0.93124772644598,0.0291014914514369,0.0873335758457621,0.523826846125864,0.0,0.0291014914514369,0.0291014914514369,0.0,0.0,0.0
1989,Marcos_Minarro_Malus_domestica_Spain_2015,Ver11,33.3333333333333,50.0,734.8,8.04285714285714,22.0,81.01,16.0,4.0,16.01,12.0,0.0,23.0,10.0,0.0,0.0,0.0,2.57378872120731,0.508339952343129,0.127084988085782,0.508657664813344,0.381254964257347,0.0,0.730738681493249,0.317712470214456,0.0,0.0,0.0
1990,Marcos_Minarro_Malus_domestica_Spain_2015,Mas12,16.6666666666667,25.0,193.8,6.94444444444445,12.0,91.0,69.0,2.0,6.0,8.0,0.0,5.0,0.0,0.0,0.0,1.0,3.13522825150732,2.37726098191214,0.0689061154177433,0.20671834625323,0.275624461670973,0.0,0.172265288544358,0.0,0.0,0.0,0.0344530577088717
1991,Marcos_Minarro_Malus_domestica_Spain_2015,Col13,33.3333333333333,53.3333333333333,750.8,6.66296296296296,7.0,106.0,69.0,1.0,2.0,10.0,0.0,23.0,1.0,0.0,0.0,0.0,3.57052631578947,2.32421052631579,0.0336842105263158,0.0673684210526316,0.336842105263158,0.0,0.774736842105263,0.0336842105263158,0.0,0.0,0.0
1992,Marcos_Minarro_Malus_domestica_Spain_2015,Val14,13.3333333333333,30.0,190.9,5.4,9.0,78.0,41.0,4.0,9.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,3.31914893617021,1.74468085106383,0.170212765957447,0.382978723404255,0.978723404255319,0.0,0.0425531914893617,0.0,0.0,0.0,0.0
1993,Marcos_Minarro_Malus_domestica_Spain_2015,Qui15,31.6666666666667,56.6666666666667,880.2,6.67592592592593,12.0,80.0,46.0,6.0,3.0,15.0,0.0,7.0,1.0,2.0,0.0,0.0,1.93295077016007,1.11144669284204,0.144971307762005,0.0724856538810027,0.362428269405014,0.0,0.169133192389006,0.0241618846270009,0.0483237692540018,0.0,0.0
1994,Marcos_Minarro_Malus_domestica_Spain_2015,Lav16,8.33333333333333,30.0,2035.1,6.66666666666667,11.0,59.0,23.0,4.0,6.0,17.0,0.0,8.0,1.0,0.0,0.0,0.0,2.49076517150396,0.970976253298153,0.168865435356201,0.253298153034301,0.717678100263852,0.0,0.337730870712401,0.0422163588390501,0.0,0.0,0.0
1995,Marcos_Minarro_Malus_domestica_Spain_2015,Cal17,23.3333333333333,56.6666666666667,599.5,7.3,8.0,74.0,59.0,0.0,2.0,9.0,0.0,2.0,1.0,1.0,0.0,0.0,2.55834053586863,2.03975799481417,0.0,0.0691443388072602,0.311149524632671,0.0,0.0691443388072602,0.0345721694036301,0.0345721694036301,0.0,0.0
1996,Marcos_Minarro_Malus_domestica_Spain_2015,San18,70.0,85.0,884.7,7.14206349206349,8.0,81.0,58.0,1.0,2.0,9.0,0.0,8.0,0.0,3.0,0.0,0.0,2.0,1.4320987654321,0.0246913580246914,0.0493827160493827,0.222222222222222,0.0,0.197530864197531,0.0,0.0740740740740741,0.0,0.0
1997,Marcos_Minarro_Malus_domestica_Spain_2015,Que19,15.0,50.0,758.9,6.375,12.0,106.0,84.0,2.0,4.0,12.0,0.0,2.0,2.0,0.0,0.0,0.0,2.73724983860555,2.16914138153648,0.0516462233699161,0.103292446739832,0.309877340219496,0.0,0.0516462233699161,0.0516462233699161,0.0,0.0,0.0
1998,Marcos_Minarro_Malus_domestica_Spain_2015,Sal20,13.3333333333333,30.0,316.7,5.13333333333333,14.0,98.001,48.0,15.0,6.001,20.0,0.0,6.0,0.0,1.0,2.0,0.0,2.67032697547684,1.30790190735695,0.408719346049046,0.163514986376022,0.544959128065395,0.0,0.163487738419619,0.0,0.0272479564032698,0.0544959128065395,0.0
1999,Marcos_Minarro_Malus_domestica_Spain_2015,Pan21,65.0,65.0,800.3,7.79839743589744,11.0,85.0,50.0,4.0,5.0,14.0,0.0,9.0,3.0,0.0,0.0,0.0,3.41536916122551,2.00904068307383,0.160723254645907,0.200904068307383,0.562531391260673,0.0,0.36162732295329,0.12054244098443,0.0,0.0,0.0
2000,Marcos_Minarro_Malus_domestica_Spain_2015,Nor22,15.0,21.6666666666667,473.5,6.22222222222222,15.0,90.0,43.0,4.0,9.0,22.0,0.0,8.0,1.0,2.0,0.0,1.0,3.31034482758621,1.5816091954023,0.147126436781609,0.331034482758621,0.809195402298851,0.0,0.294252873563218,0.0367816091954023,0.0735632183908046,0.0,0.0367816091954023
2001,Marcos_Minarro_Malus_domestica_Spain_2015,Obi23,10.0,28.3333333333333,649.6,8.2,8.0,96.0,57.0,14.0,11.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,3.29472329472329,1.95624195624196,0.48048048048048,0.377520377520378,0.24024024024024,0.0,0.24024024024024,0.0,0.0,0.0,0.0
2002,Marcos_Minarro_Malus_domestica_Spain_2015,Mun24,26.6666666666667,45.0,550.2,4.94444444444444,6.0,74.0,66.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.73441108545035,2.43879907621247,0.0739030023094688,0.0739030023094688,0.0,0.0,0.147806004618938,0.0,0.0,0.0,0.0
2003,Marcos_Minarro_Malus_domestica_Spain_2015,Tin25,15.0,36.6666666666667,939.6,6.0,14.0,112.0,71.0,3.0,13.0,5.0,0.0,14.0,1.0,1.0,3.0,1.0,3.36842105263158,2.13533834586466,0.0902255639097744,0.390977443609023,0.150375939849624,0.0,0.421052631578947,0.0300751879699248,0.0300751879699248,0.0902255639097744,0.0300751879699248
2004,Marcos_Minarro_Malus_domestica_Spain_2016,Sel01,,51.6666666666667,83.1,4.0,15.0,123.001,60.0,0.0,2.0,38.001,0.0,21.0,1.0,1.0,0.0,0.0,4.86169960474308,2.37154150197628,0.0,0.0790513833992095,1.50201581027668,0.0,0.8300395256917,0.0395256916996047,0.0395256916996047,0.0,0.0
2005,Marcos_Minarro_Malus_domestica_Spain_2016,Tor03,40.0,63.3333333333333,646.1,5.53306878306878,9.0,89.0,74.0,1.0,1.0,9.0,0.0,2.0,2.0,0.0,0.0,0.0,4.82058226134056,4.00812457684496,0.0541638456330399,0.0541638456330399,0.48747461069736,0.0,0.10832769126608,0.10832769126608,0.0,0.0,0.0
2006,Marcos_Minarro_Malus_domestica_Spain_2016,Gai04,43.3333333333333,53.3333333333333,543.6,6.79545454545455,9.0,43.0,19.0,0.0,2.0,20.0,0.0,2.0,0.0,0.0,0.0,0.0,2.88107202680067,1.27303182579565,0.0,0.134003350083752,1.34003350083752,0.0,0.134003350083752,0.0,0.0,0.0,0.0
2007,Marcos_Minarro_Malus_domestica_Spain_2016,Sor05,31.6666666666667,61.6666666666667,209.2,6.23214285714286,13.0,79.0,66.0,1.0,5.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,6.16585365853659,5.15121951219512,0.0780487804878049,0.390243902439024,0.390243902439024,0.0,0.0780487804878049,0.0780487804878049,0.0,0.0,0.0
2008,Marcos_Minarro_Malus_domestica_Spain_2016,Bus06,41.6666666666667,61.6666666666667,331.7,6.34188034188034,10.0,75.033,60.0,0.0,3.0,10.033,0.0,1.0,1.0,0.0,0.0,0.0,6.45445161290323,5.16129032258065,0.0,0.258064516129032,0.86305376344086,0.0,0.0860215053763441,0.0860215053763441,0.0,0.0,0.0
2009,Marcos_Minarro_Malus_domestica_Spain_2016,Cam07,43.3333333333333,50.0,195.1,6.51111111111111,10.0,80.0,61.0,1.0,3.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,5.18638573743922,3.95461912479741,0.0648298217179903,0.194489465153971,0.907617504051864,0.0,0.0648298217179903,0.0,0.0,0.0,0.0
2010,Marcos_Minarro_Malus_domestica_Spain_2016,Cay09,18.6507936507936,64.6825396825397,36.3,9.77777777777778,6.0,45.0,22.0,0.0,1.0,19.0,0.0,3.0,0.0,0.0,0.0,0.0,4.14746543778802,2.02764976958525,0.0,0.0921658986175115,1.75115207373272,0.0,0.276497695852535,0.0,0.0,0.0,0.0
2011,Marcos_Minarro_Malus_domestica_Spain_2016,Por10,41.3800904977376,50.2488687782806,61.0,5.64285714285714,11.0,45.0,30.0,0.0,2.0,10.0,0.0,2.0,1.0,0.0,0.0,0.0,4.16666666666667,2.77777777777778,0.0,0.185185185185185,0.925925925925926,0.0,0.185185185185185,0.0925925925925926,0.0,0.0,0.0
2012,Marcos_Minarro_Malus_domestica_Spain_2016,Ver11,65.4761904761905,73.8095238095238,62.8,7.0,16.0,51.067,11.0,1.0,7.067,16.0,1.0,13.0,1.0,0.0,0.0,1.0,6.47442155309033,1.3946117274168,0.126782884310618,0.895974643423138,2.02852614896989,0.126782884310618,1.64817749603803,0.126782884310618,0.0,0.0,0.126782884310618
2013,Marcos_Minarro_Malus_domestica_Spain_2016,Mas12,18.3333333333333,26.6666666666667,310.5,7.97619047619048,9.0,70.93,38.0,2.0,2.0,19.93,0.0,9.0,0.0,0.0,0.0,0.0,3.79812583668005,2.03480589022758,0.107095046854083,0.107095046854083,1.06720214190094,0.0,0.481927710843373,0.0,0.0,0.0,0.0
2014,Marcos_Minarro_Malus_domestica_Spain_2016,Col13,33.3333333333333,66.6666666666667,339.3,8.44444444444444,6.0,62.0,38.0,2.0,1.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,4.87589088228066,2.98844925043008,0.157286802654215,0.0786434013271074,1.57286802654215,0.0,0.0786434013271074,0.0,0.0,0.0,0.0
2015,Marcos_Minarro_Malus_domestica_Spain_2016,Qui15,45.0,67.5,56.1,7.3875,9.0,85.0,60.0,2.0,4.0,17.0,0.0,1.0,1.0,0.0,0.0,0.0,4.23676012461059,2.99065420560748,0.0996884735202492,0.199376947040498,0.847352024922118,0.0,0.0498442367601246,0.0498442367601246,0.0,0.0,0.0
2016,Marcos_Minarro_Malus_domestica_Spain_2016,Cal17,41.6666666666667,41.6666666666667,390.3,6.28253968253968,10.0,69.0,46.0,0.0,3.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,2.89156626506024,1.92771084337349,0.0,0.125720272393924,0.796228391828182,0.0,0.0419067574646412,0.0,0.0,0.0,0.0
2017,Marcos_Minarro_Malus_domestica_Spain_2016,San18,77.4603174603175,87.2222222222222,134.1,6.91666666666667,6.0,9.0,2.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17263843648208,0.260586319218241,0.0,0.390879478827362,0.521172638436482,0.0,0.0,0.0,0.0,0.0,0.0
2018,Marcos_Minarro_Malus_domestica_Spain_2016,Que19,45.0,48.3333333333333,536.1,7.13888888888889,10.0,68.0,50.0,2.0,1.0,13.0,0.0,1.0,0.0,1.0,0.0,0.0,3.21703134240095,2.36546422235364,0.0946185688941455,0.0473092844470727,0.615020697811946,0.0,0.0473092844470727,0.0,0.0473092844470727,0.0,0.0
2019,Marcos_Minarro_Malus_domestica_Spain_2016,Sal20,16.6666666666667,46.031746031746,183.9,9.5,5.0,11.0,1.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18905472636816,0.199004975124378,0.0,0.398009950248756,1.59203980099502,0.0,0.0,0.0,0.0,0.0,0.0
2020,Marcos_Minarro_Malus_domestica_Spain_2016,Pan21,51.6666666666667,55.0,498.7,6.55897435897436,9.0,38.0,22.0,5.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.70222222222222,1.56444444444444,0.355555555555556,0.0,0.782222222222222,0.0,0.0,0.0,0.0,0.0,0.0
2021,Marcos_Minarro_Malus_domestica_Spain_2016,Nor22,51.6666666666667,65.0,225.4,7.47619047619048,9.0,103.0,87.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,4.48557430593359,3.78878606423517,0.0435492651061513,0.0870985302123027,0.566140446379967,0.0,0.0,0.0,0.0,0.0,0.0
2022,Marcos_Minarro_Malus_domestica_Spain_2016,Obi23,6.66666666666667,25.0,498.3,7.33333333333333,5.0,14.0,8.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29181084198385,0.738177623990773,0.184544405997693,0.184544405997693,0.184544405997693,0.0,0.0,0.0,0.0,0.0,0.0
2023,Marcos_Minarro_Malus_domestica_Spain_2016,Mun24,58.3333333333333,66.6666666666667,269.3,7.19179894179894,9.0,64.0,40.0,1.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.73991031390134,3.58744394618834,0.0896860986547085,1.52466367713004,0.538116591928251,0.0,0.0,0.0,0.0,0.0,0.0
2024,Marcos_Minarro_Malus_domestica_Spain_2016,Cam26,48.3333333333333,50.0,684.6,6.36269841269841,8.0,64.0,53.0,0.0,3.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,4.51499118165785,3.73897707231041,0.0,0.211640211640212,0.493827160493827,0.0,0.0,0.0705467372134039,0.0,0.0,0.0
