,study_id,site_id,yield,yield_units,visitation_rate_units,visitation_rate,visit_honeybee,visit_bombus,visit_wildbees,visit_syrphids,visit_humbleflies,visit_other_flies,visit_beetles,visit_lepidoptera,visit_nonbee_hymenoptera,visit_others
67,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Abele,32.3397372,fruit set (%),visits per 100 flowers and hour,4771.206036,4741.56828,0.0,0.0,0.0,0.0,29.637756,0.0,0.0,0.0,0.0
68,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Banes,36.4490314,fruit set (%),visits per 100 flowers and hour,4310.5734,4058.45208,0.0,0.0,252.12132,0.0,0.0,0.0,0.0,0.0,0.0
69,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Barth,41.6451415,fruit set (%),visits per 100 flowers and hour,7574.67756,7574.67756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Bramlett,41.9620641,fruit set (%),visits per 100 flowers and hour,4422.774816,1258.1442,188.407404,1451.881692,497.6514,593.70408,319.85316,0.0,46.79388,0.0,66.339
71,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Cotters,29.8422402,fruit set (%),visits per 100 flowers and hour,3710.893932,3244.50288,0.0,74.68884,139.43664,37.34424,65.543652,0.0,0.0,149.37768,0.0
72,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Etters,39.7037081,fruit set (%),visits per 100 flowers and hour,3110.36328,234.7758,189.69552,848.12796,244.36764,98.72028,63.23184,0.0,0.0,1332.72396,98.72028
73,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Fullbelly,51.1595005,fruit set (%),visits per 100 flowers and hour,2397.931704,372.92292,203.51772,204.895152,867.802716,125.290116,362.5344,0.0,147.44412,0.0,113.52456
74,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,KB 1,19.2319726,fruit set (%),visits per 100 flowers and hour,3729.10104,3403.91376,0.0,0.0,86.24916,0.0,238.93812,0.0,0.0,0.0,0.0
75,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,KB 2,27.2188139,fruit set (%),visits per 100 flowers and hour,1762.71192,1338.73308,0.0,0.0,386.53092,0.0,37.44792,0.0,0.0,0.0,0.0
76,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Lauwerijssen,39.8974355,fruit set (%),visits per 100 flowers and hour,4411.3986,2965.08384,0.0,0.0,54.27144,0.0,189.38124,0.0,0.0,1202.66208,0.0
77,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Lowrey,44.8328218,fruit set (%),visits per 100 flowers and hour,10451.77272,2120.60124,0.0,4251.7548,1980.45792,293.47812,607.63104,114.89364,229.78728,853.16868,0.0
78,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Miller,32.5663716,fruit set (%),visits per 100 flowers and hour,1393.5942,1393.5942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Nickels,36.8979961,fruit set (%),visits per 100 flowers and hour,1238.68332,1152.14472,0.0,0.0,86.5386,0.0,0.0,0.0,0.0,0.0,0.0
80,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Peart,49.8737004,fruit set (%),visits per 100 flowers and hour,4032.091188,2862.56844,0.0,0.0,169.2792,0.0,372.89592,0.0,0.0,591.63336,35.714268
81,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Scheuring,22.344795,fruit set (%),visits per 100 flowers and hour,1670.169816,1469.60604,0.0,0.0,0.0,0.0,100.281888,0.0,0.0,0.0,100.281888
82,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Scofield 1,38.973226,fruit set (%),visits per 100 flowers and hour,7398.50256,6419.15388,0.0,219.72528,457.66152,0.0,210.7458,0.0,0.0,0.0,91.21608
83,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Scofield 2,50.2608617,fruit set (%),visits per 100 flowers and hour,2987.237592,2020.7106,69.14196,170.398008,498.744972,32.766984,175.810104,19.664964,0.0,0.0,0.0
84,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,Taber,64.7015985,fruit set (%),visits per 100 flowers and hour,6169.03416,2889.97992,303.37524,763.99524,1763.90388,118.59444,43.974,0.0,0.0,285.21144,0.0
85,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,TMueller 1,74.8094498,fruit set (%),visits per 100 flowers and hour,3134.576088,944.14752,292.098888,390.273552,1192.86828,0.0,224.84664,0.0,0.0,0.0,90.341208
86,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,TMueller 2,55.7277131,fruit set (%),visits per 100 flowers and hour,1750.666176,836.7012,187.41564,397.186524,302.25438,27.108432,0.0,0.0,0.0,0.0,0.0
87,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,TNP 1,29.0864549,fruit set (%),visits per 100 flowers and hour,3931.46064,2848.15404,0.0,252.73044,78.50988,42.1218,162.75312,0.0,0.0,547.19136,0.0
88,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,TNP 2,26.9170229,fruit set (%),visits per 100 flowers and hour,1782.51516,1782.51516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Alexandra_Maria_Klein_Prunus_dulcis_USA_2008,TNP 3,31.7599396,fruit set (%),visits per 100 flowers and hour,4891.500036,2757.97404,135.24552,1615.289076,305.72172,0.0,33.00732,44.26236,0.0,0.0,0.0
90,Alexandra_Maria_Klein_Prunus_dulcis_USA_2009,Barth,,,flowers visited per hour,306.0,306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Alexandra_Maria_Klein_Prunus_dulcis_USA_2009,Bramlett,,,flowers visited per hour,531.0,315.0,36.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Alexandra_Maria_Klein_Prunus_dulcis_USA_2009,Etters,,,flowers visited per hour,144.0,117.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Alexandra_Maria_Klein_Prunus_dulcis_USA_2009,Full Belly,,,flowers visited per hour,909.0,792.0,45.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Alexandra_Maria_Klein_Prunus_dulcis_USA_2009,Laury,,,flowers visited per hour,225.0,99.0,18.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Alexandra_Maria_Klein_Prunus_dulcis_USA_2009,Lauwerjissen,,,flowers visited per hour,202.5,202.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Alexandra_Maria_Klein_Prunus_dulcis_USA_2009,Scheuring,,,flowers visited per hour,112.5,112.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Alexandra_Maria_Klein_Prunus_dulcis_USA_2009,Scofield 1,,,flowers visited per hour,13.5,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Alexandra_Maria_Klein_Prunus_dulcis_USA_2009,Scofield 2,,,flowers visited per hour,297.0,297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Alexandra_Maria_Klein_Prunus_dulcis_USA_2009,T&P1,,,flowers visited per hour,58.5,54.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0
100,Alexandra_Maria_Klein_Prunus_dulcis_USA_2009,T&P2,,,flowers visited per hour,76.5,76.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Alexandra_Maria_Klein_Prunus_dulcis_USA_2009,T&P3,,,flowers visited per hour,76.5,54.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Alexandra_Maria_Klein_Prunus_dulcis_USA_2009,Taber,,,flowers visited per hour,369.0,324.0,4.5,40.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Alexandra_Maria_Klein_Prunus_dulcis_USA_2009,Tim Mueller 1,,,flowers visited per hour,247.5,175.5,18.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,Alexandra_Maria_Klein_Prunus_dulcis_USA_2009,Tim Mueller 2,,,flowers visited per hour,229.5,207.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,Amparo_Lazaro_Prunus_dulcis_Spain_2015,CanBeia,,,visits per 100 flowers and hour,5.45270680240005,3.5353603451763,1.76363513786827,0.0889907638373896,0.0485404166385762,0.0,0.0080900694397626,0.0,0.0080900694397626,0.0,
123,Amparo_Lazaro_Prunus_dulcis_Spain_2015,Cooperativa,,,visits per 100 flowers and hour,1.32497761862131,1.28641278148888,0.0247916810137043,0.0,0.0055092624474898,0.0,0.0082638936712347,0.0,0.0,0.0,
124,Amparo_Lazaro_Prunus_dulcis_Spain_2015,EsRafal,,,visits per 100 flowers and hour,0.341564452774335,0.313538651521057,0.0,0.0035032251566598,0.0052548377349897,0.0,0.0157645132049693,0.0,0.0035032251566598,0.0,
125,Amparo_Lazaro_Prunus_dulcis_Spain_2015,FestivalPark,,,visits per 100 flowers and hour,0.575768461025299,0.561913070251963,0.0,0.003078975727408,0.003078975727408,0.0,0.006157951454816,0.001539487863704,0.0,0.0,
126,Amparo_Lazaro_Prunus_dulcis_Spain_2015,SaCanova,,,visits per 100 flowers and hour,0.497626511419615,0.43743842364532,0.0053739364084191,0.0182713837886252,0.0021495745633676,0.0,0.0075235109717868,0.0010747872816838,0.0214957456336767,0.0042991491267353,
127,Amparo_Lazaro_Prunus_dulcis_Spain_2015,SaFillola,,,visits per 100 flowers and hour,0.290108984103264,0.27568082858836,0.0005152912683894,0.0108211166361786,0.0015458738051683,0.0,0.0015458738051683,0.0,0.0,0.0,
128,Amparo_Lazaro_Prunus_dulcis_Spain_2015,SaMarineta,,,visits per 100 flowers and hour,9.08366533864542,8.93656144652161,0.0735519460619062,0.0,0.0367759730309531,0.0,0.0367759730309531,0.0,0.0,0.0,
129,Amparo_Lazaro_Prunus_dulcis_Spain_2015,SesCabanasses,,,visits per 100 flowers and hour,1.59619617339159,1.512417921197,0.0286609810139373,0.044093816944519,0.0,0.0,0.0066140725416778,0.0,0.0,0.0,
130,Amparo_Lazaro_Prunus_dulcis_Spain_2015,Shospitalet,,,visits per 100 flowers and hour,0.734774002160455,0.598785977880012,0.0021933552303297,0.0910242420586832,0.0043867104606594,0.0,0.007676743306154,0.0,0.030706973224616,0.0,
131,Amparo_Lazaro_Prunus_dulcis_Spain_2015,Sindioteria,,,visits per 100 flowers and hour,0.346852658375724,0.32637871673549,0.0084304465577432,0.0036130485247471,0.0,0.0,0.0048173980329961,0.0,0.0,0.0036130485247471,
132,Amparo_Lazaro_Prunus_dulcis_Spain_2015,SonBlai,,,visits per 100 flowers and hour,1.12525380824172,1.07337406191579,0.0250453947780352,0.0017889567698596,0.0017889567698596,0.0,0.0161006109287369,0.0,0.0017889567698596,0.0053668703095789,
133,Amparo_Lazaro_Prunus_dulcis_Spain_2015,SonCos,,,visits per 100 flowers and hour,0.401792613197342,0.381187863802607,0.0,0.0019812259033399,0.0015849807226719,0.0,0.0031699614453439,0.0079249036133598,0.0051511873486838,0.0007924903613359,
134,Amparo_Lazaro_Prunus_dulcis_Spain_2015,SonMarrano,,,visits per 100 flowers and hour,0.459188574722213,0.425245765154184,0.0032021518460405,0.0230554932914919,0.0057638733228729,0.0,0.0019212911076243,0.0,0.0,0.0,
135,Amparo_Lazaro_Prunus_dulcis_Spain_2015,SonPinya,,,visits per 100 flowers and hour,1.7236567422441,1.49591971153309,0.0044654319747256,0.0937740714692388,0.0178617278989026,0.0,0.0178617278989026,0.0,0.0446543197472565,0.0401888877725309,
136,Amparo_Lazaro_Prunus_dulcis_Spain_2015,SonPou,,,visits per 100 flowers and hour,1.32206399842142,1.29904298352353,0.0123326865524386,0.0008221791034959,0.0016443582069918,0.0,0.0073996119314631,0.0,0.0,0.0008221791034959,
137,Amparo_Lazaro_Prunus_dulcis_Spain_2015,SonPujol,,,visits per 100 flowers and hour,0.732253907030576,0.665734138186773,0.0,0.0026822487437017,0.0075102964823648,0.0,0.001609349246221,0.0,0.0547178743715156,0.0,
138,Amparo_Lazaro_Prunus_dulcis_Spain_2015,SonVives,,,visits per 100 flowers and hour,1.03035366193261,0.906780840991367,0.0034809245335561,0.0156641604010025,0.0156641604010025,0.0,0.0174046226677806,0.001740462266778,0.0382901698691172,0.031328320802005,
139,Amparo_Lazaro_Prunus_dulcis_Spain_2015,Xorrigo,,,visits per 100 flowers and hour,0.909446161497744,0.814238516465949,0.0035525240683505,0.0,0.0134995914597321,0.0007105048136701,0.044051298447547,0.0071050481367011,0.0170521155280827,0.0092365625777114,
140,Amparo_Lazaro_Prunus_dulcis_Spain_2016,CanBeia,,,visits per 100 flowers and hour,1.54745356801929,1.11123480056389,0.387750015515911,0.0011821646814509,0.0165503055403133,0.0,0.0106394821330585,0.0,0.0200967995846661,0.0,
141,Amparo_Lazaro_Prunus_dulcis_Spain_2016,Cooperativa,,,visits per 100 flowers and hour,1.11931914893617,0.969531914893617,0.0,0.0163404255319149,0.0,0.0,0.009531914893617,0.0,0.123914893617021,0.0,
142,Amparo_Lazaro_Prunus_dulcis_Spain_2016,EsRafal,,,visits per 100 flowers and hour,0.443830500236624,0.424644743742246,0.0,0.0012790504329585,0.0,0.0,0.01790670606142,0.0,0.0,0.0,
143,Amparo_Lazaro_Prunus_dulcis_Spain_2016,FestivalPark,,,visits per 100 flowers and hour,0.738712901403555,0.597488376135228,0.0,0.0934254551775084,0.0,0.0,0.0456263850866901,0.0021726850041281,0.0,0.0,
144,Amparo_Lazaro_Prunus_dulcis_Spain_2016,SaCanova,,,visits per 100 flowers and hour,0.909898865198369,0.858459858999968,0.0,0.0205756024793601,0.0125739792929423,0.0,0.0045723561065244,0.0,0.0091447122130489,0.0045723561065244,
145,Amparo_Lazaro_Prunus_dulcis_Spain_2016,SaFillola,,,visits per 100 flowers and hour,0.44399125353901,0.357304600782958,0.0,0.0705718262821706,0.0011113673430263,0.0,0.0077795714011841,0.0,0.0055568367151315,0.0016670510145394,
146,Amparo_Lazaro_Prunus_dulcis_Spain_2016,SaMarineta,,,visits per 100 flowers and hour,3.7117903930131,3.58078602620087,0.0,0.0,0.0655021834061135,0.0,0.0655021834061135,0.0,0.0,0.0,
147,Amparo_Lazaro_Prunus_dulcis_Spain_2016,SesCabanasses,,,visits per 100 flowers and hour,0.815560026827633,0.743125419181757,0.0187793427230047,0.0335345405767941,0.0013413816230717,0.0,0.0093896713615023,0.0013413816230717,0.0067069081153588,0.0013413816230717,
148,Amparo_Lazaro_Prunus_dulcis_Spain_2016,Shospitalet,,,visits per 100 flowers and hour,0.512082468706071,0.470245665707209,0.0,0.0008367360599772,0.0184081933194993,0.0,0.0117143048396814,0.0,0.0108775687797041,0.0,
149,Amparo_Lazaro_Prunus_dulcis_Spain_2016,Sindioteria,,,visits per 100 flowers and hour,1.02346662767746,0.910997767493125,0.0,0.0877257109437824,0.0022493772036867,0.0,0.0022493772036867,0.0022493772036867,0.0179950176294938,0.0,
150,Amparo_Lazaro_Prunus_dulcis_Spain_2016,SonCos,,,visits per 100 flowers and hour,1.0624096882956,0.970664464781302,0.003669808940572,0.0587169430491525,0.003669808940572,0.0,0.0110094268217161,0.007339617881144,0.007339617881144,0.0,
151,Amparo_Lazaro_Prunus_dulcis_Spain_2016,SonMarrano,,,visits per 100 flowers and hour,1.20099948950805,1.15263709395739,0.0,0.0342566968483839,0.0,0.0,0.0141056987022757,0.0,0.0,0.0,
152,Amparo_Lazaro_Prunus_dulcis_Spain_2016,SonPinya,,,visits per 100 flowers and hour,1.64503747029793,0.987022482178761,0.0,0.580601460105153,0.0387067640070102,0.0,0.0387067640070102,0.0,0.0,0.0,
153,Amparo_Lazaro_Prunus_dulcis_Spain_2016,SonPou,,,visits per 100 flowers and hour,0.661712639281151,0.634853454660883,0.01220872028194,0.0,0.0,0.0,0.007325232169164,0.0,0.007325232169164,0.0,
154,Amparo_Lazaro_Prunus_dulcis_Spain_2016,SonPujol,,,visits per 100 flowers and hour,1.13050310817749,1.12808233064392,0.0012103887667853,0.0,0.0,0.0,0.0,0.0,0.0012103887667853,0.0,
155,Amparo_Lazaro_Prunus_dulcis_Spain_2016,SonVives,,,visits per 100 flowers and hour,0.674864014900997,0.542590667980402,0.0485902090728718,0.0053989121192079,0.0431912969536638,0.0,0.0323934727152479,0.0,0.0026994560596039,0.0,
156,Amparo_Lazaro_Prunus_dulcis_Spain_2016,Xorrigo,,,visits per 100 flowers and hour,0.620307294515439,0.556909154194222,0.0,0.036049922927751,0.0049724031624484,0.0,0.0099448063248968,0.0024862015812242,0.0012431007906121,0.0087017055342847,
1144,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_1_0,28.4,number of fruits,visits per flower,0.0055762081784386,0.0055762081784386,0.0,0.0,0.0,,0.0,,,0.0,
1145,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_1_10,29.4,number of fruits,visits per flower,0.0027624309392265,0.0027624309392265,0.0,0.0,0.0,,0.0,,,0.0,
1146,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_1_30,18.6,number of fruits,visits per flower,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,
1147,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_1_40,19.6,number of fruits,visits per flower,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,
1148,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_1_60,32.4,number of fruits,visits per flower,0.0056179775280898,0.0056179775280898,0.0,0.0,0.0,,0.0,,,0.0,
1149,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_2_0,0.8,number of fruits,visits per flower,0.0135593220338983,0.0135593220338983,0.0,0.0,0.0,,0.0,,,0.0,
1150,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_2_10,31.2,number of fruits,visits per flower,0.0103448275862069,0.0103448275862069,0.0,0.0,0.0,,0.0,,,0.0,
1151,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_2_30,43.2,number of fruits,visits per flower,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,
1152,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_2_40,36.8,number of fruits,visits per flower,0.0058252427184466,0.0058252427184466,0.0,0.0,0.0,,0.0,,,0.0,
1153,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_2_60,35.0,number of fruits,visits per flower,0.0040322580645161,0.0040322580645161,0.0,0.0,0.0,,0.0,,,0.0,
1154,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_3_0,43.4,number of fruits,visits per flower,0.0031779661016949,0.0031779661016949,0.0,0.0,0.0,,0.0,,,0.0,
1155,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_3_10,49.6,number of fruits,visits per flower,0.003515625,0.003515625,0.0,0.0,0.0,,0.0,,,0.0,
1156,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_3_30,38.0,number of fruits,visits per flower,0.003883495145631,0.0033980582524271,0.0,0.0,0.0,,0.0,,,0.0004854368932038,
1157,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_3_40,49.4,number of fruits,visits per flower,0.0008038585209003,0.0008038585209003,0.0,0.0,0.0,,0.0,,,0.0,
1158,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_3_60,59.4,number of fruits,visits per flower,0.0012345679012345,0.0012345679012345,0.0,0.0,0.0,,0.0,,,0.0,
1159,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_4_0,29.4,number of fruits,visits per flower,0.0024691358024691,0.0024691358024691,0.0,0.0,0.0,,0.0,,,0.0,
1160,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_4_10,45.4,number of fruits,visits per flower,0.0076335877862595,0.0076335877862595,0.0,0.0,0.0,,0.0,,,0.0,
1161,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_4_30,23.2,number of fruits,visits per flower,0.0096153846153846,0.0048076923076923,0.0,0.0,0.0,,0.0,,,0.0048076923076923,
1162,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_4_40,32.4,number of fruits,visits per flower,0.003731343283582,0.003731343283582,0.0,0.0,0.0,,0.0,,,0.0,
1163,James_Reilly_Prunus_dulcis_USA_2013,almond_ca_4_60,22.0,number of fruits,visits per flower,0.0053763440860215,0.0053763440860215,0.0,0.0,0.0,,0.0,,,0.0,
1164,James_Reilly_Prunus_dulcis_USA_2014,almond_ca_5_0,33.4,number of fruits,visits per flower,0.0344827586206897,0.0323275862068966,0.0,0.0,0.0,,0.0,,,0.0021551724137931,
1165,James_Reilly_Prunus_dulcis_USA_2014,almond_ca_5_10,21.2,number of fruits,visits per flower,0.0283975659229209,0.0283975659229209,0.0,0.0,0.0,,0.0,,,0.0,
1166,James_Reilly_Prunus_dulcis_USA_2014,almond_ca_5_30,35.0,number of fruits,visits per flower,0.0193321616871705,0.0193321616871705,0.0,0.0,0.0,,0.0,,,0.0,
1167,James_Reilly_Prunus_dulcis_USA_2014,almond_ca_5_40,36.6,number of fruits,visits per flower,0.0193861066235864,0.0177705977382876,0.0,0.0,0.0016155088852988,,0.0,,,0.0,
1168,James_Reilly_Prunus_dulcis_USA_2014,almond_ca_5_60,26.8,number of fruits,visits per flower,0.0320512820512821,0.0320512820512821,0.0,0.0,0.0,,0.0,,,0.0,
1169,James_Reilly_Prunus_dulcis_USA_2014,almond_ca_1_0,52.6,number of fruits,visits per flower,0.002436053593179,0.0012180267965895,0.0,0.0,0.0,,0.0012180267965895,,,0.0,
1170,James_Reilly_Prunus_dulcis_USA_2014,almond_ca_1_10,54.8,number of fruits,visits per flower,0.0061652281134402,0.0061652281134402,0.0,0.0,0.0,,0.0,,,0.0,
1171,James_Reilly_Prunus_dulcis_USA_2014,almond_ca_1_30,47.0,number of fruits,visits per flower,0.0036496350364963,0.0036496350364963,0.0,0.0,0.0,,0.0,,,0.0,
1172,James_Reilly_Prunus_dulcis_USA_2014,almond_ca_1_40,44.8,number of fruits,visits per flower,0.0029850746268656,0.0029850746268656,0.0,0.0,0.0,,0.0,,,0.0,
1173,James_Reilly_Prunus_dulcis_USA_2014,almond_ca_1_60,45.0,number of fruits,visits per flower,0.0081967213114754,0.0081967213114754,0.0,0.0,0.0,,0.0,,,0.0,
1174,James_Reilly_Prunus_dulcis_USA_2014,almond_ca_7_0,66.8,number of fruits,visits per flower,0.005813953488372,0.005813953488372,0.0,0.0,0.0,,0.0,,,0.0,
1175,James_Reilly_Prunus_dulcis_USA_2014,almond_ca_7_10,91.8,number of fruits,visits per flower,0.0037593984962406,0.0037593984962406,0.0,0.0,0.0,,0.0,,,0.0,
1176,James_Reilly_Prunus_dulcis_USA_2014,almond_ca_7_30,59.2,number of fruits,visits per flower,0.0053763440860215,0.0053763440860215,0.0,0.0,0.0,,0.0,,,0.0,
1177,James_Reilly_Prunus_dulcis_USA_2014,almond_ca_7_40,38.8,number of fruits,visits per flower,0.0013550135501355,0.0013550135501355,0.0,0.0,0.0,,0.0,,,0.0,
1178,James_Reilly_Prunus_dulcis_USA_2014,almond_ca_7_60,49.2,number of fruits,visits per flower,0.0015455950540958,0.0015455950540958,0.0,0.0,0.0,,0.0,,,0.0,
